"Hello World", "Hello World"
"Configuration", "Configuration"
"Is enabled", "Is enabled"
"The message will appear on frontend?", "The message will appear on frontend?"
"Custom message", "Custom message"
"Type in the custom message to be displayed", "Type in the custom message to be displayed"
"Welcome tho the Hello World module. This is a simple module to understand the basics of a Magento 1.x module", "Welcome tho the Hello World module. This is a simple module to understand the basics of a Magento 1.x module"
"Custom message:": "Custom message:"
"Default message:": "Default message:"
"This module is not enabled": "This module is not enabled"
"Click here to say hello to the world...": "Click here to say hello to the world..."